
[2m> [22m[2mnx run[22m portalAdmin:serve:development --port=4201

- Generating browser application bundles (phase: setup)...
[1m[33m    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browserslist configuration. For more information, see https://angular.dev/tools/cli/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.[39m[22m
(node:20660) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)
[32m√[39m Browser application bundle generation complete.
[37m[0m[0m
[0m[1mInitial chunk files[22m                                                                                     [2m | [22m[1mNames[22m                                                         [2m | [22m [1mRaw size[22m[0m
[7m  [0m [93m                                                               ~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m77[0m:[93m72[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m77[0m                   <span class="sublabel active">{{ data.fleet_summary?.active_trips ?? 0 }} Active</span>
[7m  [0m [93m                                                                       ~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m78[0m:[93m70[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG810[39m[22m[1m[33m7
[7m78[0m                   <span class="sublabel warn">{{ data.fleet_summary?.maintenance_due ?? 0 }} Maintenance</span>
[7m  [0m [93m                                                                     ~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m88[0m:[93m65[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m88[0m                 <span class="kpi-value">{{ data.student_safety?.students_in_transit ?? 0 }}</span>
[7m  [0m [93m                                                                ~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m92[0m:[93m68[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m92[0m                        [class.text-success]="(data.student_safety?.manifest_completion_pct ?? 0) >= 90"
[7m  [0m [93m                                                                   ~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m93[0m:[93m68[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/ex[39m[22m[1m[33mtended-diagnostics/NG8107
[7m93[0m                        [class.text-warning]="(data.student_safety?.manifest_completion_pct ?? 0) < 90">
[7m  [0m [93m                                                                   ~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m94[0m:[93m45[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m94[0m                     {{ data.student_safety?.manifest_completion_pct ?? 0 }}% Manifest Complete
[7m  [0m [93m                                            ~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m101[0m:[93m59[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m101[0m           <mat-card class="kpi-card" [class.alert-card]="(data.compliance_alerts ?? 0) > 0">
[7m   [0m [93m                                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m105[0m:[93m63[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m1[39m[22m[1m[33m05[0m                 <span class="kpi-value" [class.text-danger]="(data.compliance_alerts ?? 0) > 0">{{ data.compliance_alerts ?? 0 }}</span>
[7m   [0m [93m                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m105[0m:[93m100[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m105[0m                 <span class="kpi-value" [class.text-danger]="(data.compliance_alerts ?? 0) > 0">{{ data.compliance_alerts ?? 0 }}</span>
[7m   [0m [93m                                                                                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m108[0m:[93m25[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m108[0m                   @if ((data.compliance_alerts ?? 0) > 0) {
[7m   [0m [93m                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m123[0m:[93m63[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.de[39m[22m
[37m
[91m×[37m Failed to compile.[39m
[1m[33mv/extended-diagnostics/NG8107
[7m123[0m                      [class.text-success]="(data.punctuality?.on_time_pct ?? 0) >= 85"
[7m   [0m [93m                                                              ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m124[0m:[93m63[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m124[0m                      [class.text-warning]="(data.punctuality?.on_time_pct ?? 0) >= 60 && (data.punctuality?.on_time_pct ?? 0) < 85"
[7m   [0m [93m                                                              ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m124[0m:[93m109[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m124[0m                      [class.text-warning]="(data.punctuality?.on_time_pct ?? 0) >= 60 && (data.punctuality?.on_time_pct ?? 0) < 85"
[7m   [0m [93m                                                                                                            ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m125[0m:[93m62[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' opera[39m[22m[1m[33mtor can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m125[0m                      [class.text-danger]="(data.punctuality?.on_time_pct ?? 0) < 60">
[7m   [0m [93m                                                             ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m126[0m:[93m40[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m126[0m                   {{ data.punctuality?.on_time_pct ?? 0 }}%
[7m   [0m [93m                                       ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m130[0m:[93m63[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m130[0m                   <span class="sublabel">{{ data.punctuality?.delayed_trips ?? 0 }} delayed of {{ data.punctuality?.total_trips ?? 0 }} trips</span>
[7m   [0m [93m                                                              ~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/transport-dashboard/transport-dashboard.component.ts[0m:[93m130[0m:[93m117[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Fin[39m[22m[1m[33md more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m130[0m                   <span class="sublabel">{{ data.punctuality?.delayed_trips ?? 0 }} delayed of {{ data.punctuality?.total_trips ?? 0 }} trips</span>
[7m   [0m [93m                                                                                                                    ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-card/trip-card.component.ts[0m:[93m23[0m:[93m68[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m23[0m             <span class="vehicle-plate">{{ trip().vehicle_details?.registration_number || 'N/A' }}</span>
[7m  [0m [93m                                                                   ~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-card/trip-card.component.ts[0m:[93m41[0m:[93m68[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m41[0m           <span class="trip-type-badge" [class]="trip().trip_type?.toLowerCase()">{{ trip().trip_type }}</span>
[7m  [0m [93m                                                                   ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/transport/components/trip-card/trip-card.component.ts[0m:[93m66[0m:[93m45[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the [39m[22m[1m[33m'??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m66[0m             <span class="manifest-count">{{ trip().passenger_count ?? 0 }} / {{ capacity() }}</span>
